,Entity,Code,Year,Game/Tonnes,Duck/Tonnes,Horse /Tonnes,Goose and Guinea Fowl/Tonnes,Sheep and Goat/Tonnes,Beef and Buffalo/Tonnes,Pig/Tonnes,Poultry/Tonnes,Fish and Seafood/Tonnes,Rye/Tonnes,Wheat/Tonnes,Cereals/Tonnes,Barley/Tonnes
270,Italy,ITA,1987,1990.5,1990.5,54192.0,1990.5,70432.0,1174532.0,1230604.0,1059100.0,607100.0,18800,9415660,19219130,1792900
271,Italy,ITA,1988,1990.5,1990.5,53277.0,1990.5,72869.0,1165116.0,1269069.0,1079000.0,550270.0,22586,8938421,19890867,1742087
272,Italy,ITA,1989,1990.5,1990.5,54170.0,1990.5,79087.0,1145911.0,1295287.0,1081900.0,534410.0,22800,8169800,19771428,1634200
273,Italy,ITA,1990,1990.5,1990.5,57029.0,1990.5,84734.0,1165350.0,1333050.0,1105800.0,511720.0,20295,8251400,19186472,1467378
274,Italy,ITA,1991,1990.5,1990.5,58111.0,1990.5,84779.0,1181572.0,1332803.0,1099500.0,490180.0,19779,7946080,19679024,1421600
275,Italy,ITA,1992,1990.5,1990.5,62136.0,1990.5,86032.0,1217542.0,1341586.0,1105000.0,515669.96875,20400,7987241,20899946,1350494
276,Italy,ITA,1993,1990.5,1990.5,60310.0,1990.5,80826.0,1187744.0,1371346.0,1107100.0,528730.0,19000,6758351,19916519,1179575
277,Italy,ITA,1994,1990.5,1990.5,58147.0,1990.5,78897.0,1171219.0,1369250.0,1097080.0,454180.0,20100,8338301,20731020,1378940
278,Italy,ITA,1995,1990.5,1990.5,55910.0,1990.5,76498.0,1180935.0,1345560.0,1097100.0,487580.0,12357,7742800,21067676,1313300
279,Italy,ITA,1996,1990.5,1990.5,53709.0,1990.5,77551.0,1181985.0,1410300.0,1122500.0,405300.0,10291,7463968,20660952,1261600
280,Italy,ITA,1997,1990.5,1990.5,52988.0,1990.5,75793.0,1161061.0,1395816.0,1142600.0,478080.0,8600,6413300,19933158,1125700
281,Italy,ITA,1998,1990.5,1990.5,50415.0,1990.5,73265.0,1112740.0,1412189.0,1153900.0,489460.0,9631,7547763,21248429,1190326
282,Italy,ITA,1999,1990.5,1990.5,50411.0,1990.5,73439.0,1165509.0,1471702.0,1136400.0,467680.0,6940,6229453,17864361,1020800
283,Italy,ITA,2000,1990.5,1990.5,50689.0,1990.5,69051.0,1153402.0,1478500.0,1092300.0,385220.0,7851,8638721,23283207,1156620
284,Italy,ITA,2001,1990.5,1990.5,63000.0,1990.5,66179.0,1134083.0,1509640.0,1138800.0,415840.0,7876,7717129,21423171,1214054
285,Italy,ITA,2002,1990.5,1990.5,45500.0,59.0,62858.0,1135791.0,1535900.0,1172725.0,387040.0,8590,7181720,20206559,1282043
286,Italy,ITA,2003,1990.5,1990.5,44000.0,74.0,61575.0,1128221.0,1589890.0,951734.0,380770.0,8953,7170181,20350618,1225282
287,Italy,ITA,2004,1990.5,1990.5,48123.0,71.0,62847.0,1148278.0,1589889.0,987006.0,338260.0,10800,8855440,21613374,1236697
288,Italy,ITA,2005,1990.5,1990.5,33179.0,60.0,61550.0,1108062.0,1514747.0,998644.0,317580.0,11700,6534746,17705746,1049200
289,Italy,ITA,2006,1990.5,1990.5,41015.0,92.0,61438.0,1110299.0,1559243.0,905985.0,331370.0,13926,6849858,18502904,990700
290,Italy,ITA,2007,1990.5,1990.5,25050.0,100.0,61320.0,1122591.0,1603280.0,1016409.0,346320.0,14382,6641807,19521139,949480
291,Italy,ITA,2008,1990.5,1990.5,24565.0,56.0,59699.0,1059314.0,1606013.0,1104979.0,353740.0,16083,7654248,18594125,940234
292,Italy,ITA,2009,1990.5,1990.5,21560.0,77.0,59051.0,1055003.0,1628028.0,1131606.0,353180.0,14306,7312025,18214664,875552
293,Italy,ITA,2010,1990.5,1990.5,17883.0,118.0,54343.0,1075333.0,1673000.0,1167721.0,353180.0,11529,7141926,19396843,846142
294,Italy,ITA,2011,1990.5,1990.5,16527.0,75.0,49290.0,1011018.0,1601877.0,1202896.0,353180.0,13183,7394495,17694875,955131
295,Italy,ITA,2012,1990.5,1990.5,18125.0,89.0,47645.0,981660.0,1650837.0,1244039.0,346100.0,13170,8037872,18219221,988285
296,Italy,ITA,2013,1990.5,1990.5,15178.0,62.0,35466.0,853980.0,1652424.0,1215526.0,321200.0,11097,6966465,16251718,984281
297,Italy,ITA,2014,1990.5,1990.5,10898.0,69.0,26638.0,709427.0,1327822.0,1229503.0,361000.0,10960,7104650,16548350,1040990
298,Italy,ITA,2015,1990.5,1990.5,9971.0,67.0,35440.0,788277.0,1491414.0,1282284.0,388100.0,12880,6739470,16363450,1104990
299,Italy,ITA,2016,1990.5,1990.5,11742.0,75.0,32924.0,809656.0,1544132.0,1354077.0,377200.0,11820,6716180,16945440,1123730
300,Netherlands,NLD,1961,500.0,1990.5,13925.0,1990.5,7450.0,231850.0,383075.0,83300.0,353000.0,301069,482130,1926025,385077
301,Netherlands,NLD,1962,500.0,1990.5,10375.0,1990.5,8545.0,269275.0,399875.0,98413.0,314500.0,339047,603062,2178426,430996
302,Netherlands,NLD,1963,650.0,1990.5,8875.0,1990.5,7910.0,314200.0,406450.0,104800.0,323300.0,313260,530320,1947084,386835
303,Netherlands,NLD,1964,300.0,1990.5,8400.0,1990.5,6135.0,257325.0,415650.0,127598.0,323200.0,356167,712060,2115764,375753
304,Netherlands,NLD,1965,300.0,1990.5,7225.0,1990.5,11210.0,264825.0,489075.0,150650.0,300800.0,249996,704000,1779071,372764
305,Netherlands,NLD,1966,500.0,1990.5,5600.0,1990.5,9085.0,274575.0,496175.0,183000.0,321200.0,190381,598000,1623393,416450
306,Netherlands,NLD,1967,500.0,1990.5,5475.0,1990.5,8682.0,296525.0,557900.0,206000.0,348300.0,239077,738587,1840765,446679
307,Netherlands,NLD,1968,500.0,1990.5,5800.0,1990.5,8850.0,307775.0,627050.0,220000.0,343740.0,239081,678971,1653767,389478
308,Netherlands,NLD,1969,500.0,1990.5,6025.0,1990.5,8550.0,308800.0,616825.0,245000.0,325860.0,206532,677181,1617120,389393
309,Netherlands,NLD,1970,500.0,1990.5,5300.0,1990.5,11350.0,353450.0,700850.0,292000.0,350560.0,172347,643219,1363046,334300
310,Netherlands,NLD,1971,500.0,1990.5,3725.0,1990.5,11875.0,348275.0,794950.0,319000.0,284990.0,208977,705799,1511483,373111
311,Netherlands,NLD,1972,1000.0,1990.5,2575.0,1990.5,11275.0,298050.0,789500.0,328000.0,313090.0,151459,673482,1318841,339712
312,Netherlands,NLD,1973,1000.0,1990.5,2075.0,1990.5,10300.0,307725.0,812475.0,339000.0,324490.0,105212,724577,1359171,382651
313,Netherlands,NLD,1974,1000.0,1990.5,2250.0,1990.5,15700.0,395100.0,882100.0,314000.0,323770.0,77837,745883,1313654,314991
314,Netherlands,NLD,1975,1000.0,1990.5,3300.0,1990.5,17200.0,393200.0,892125.0,300000.0,340510.0,62815,527793,1092959,335924
315,Netherlands,NLD,1976,1000.0,1990.5,4600.0,1990.5,16800.0,392200.0,936025.0,313000.0,479770.0,65231,709585,1147603,263397
316,Netherlands,NLD,1986,0.0,7283.0,1948.0,1990.5,10891.0,539425.0,1443428.0,405091.0,544850.0,73541,661173,1121220,286554
317,Netherlands,NLD,1992,3000.0,10000.0,841.0,1990.5,17144.0,635000.0,1585477.0,575000.0,561970.0,67700,792250,1360650,355050
318,Netherlands,NLD,1993,2088.0,11000.0,792.0,1990.5,18267.0,611000.0,1746778.0,581000.0,496060.0,49300,835600,1285000,287750
319,Netherlands,NLD,1994,2010.0,11000.0,800.0,1990.5,16950.0,603000.0,1673300.0,613000.0,554910.0,38640,882174,1275159,257791
320,Netherlands,NLD,2000,1000.0,14225.0,823.0,1990.5,18536.0,471000.0,1622761.0,765925.0,502880.0,28616,882055,1274867,248531
321,Netherlands,NLD,2002,1200.0,12537.0,620.0,1990.5,16744.0,384000.0,1377121.0,756137.0,511770.0,26492,967300,1379392,247400
322,Netherlands,NLD,2003,1500.0,10899.0,541.0,1990.5,15658.0,365000.0,1252898.0,595899.0,476410.0,25674,1042914,1309118,176920
323,Netherlands,NLD,2004,2200.0,11901.0,507.0,1990.5,15105.0,386000.0,1298000.0,684378.0,530230.0,24650,1131329,1407092,191747
324,Netherlands,NLD,2005,0.0,18037.0,496.0,1990.5,13776.0,396008.0,1297281.0,704729.0,507240.0,19265,851034,1132319,197387
325,Netherlands,NLD,2007,1500.0,17012.0,597.0,1990.5,17767.0,385571.0,1289935.0,753012.0,458810.0,19468,940129,1263482,262191
326,Netherlands,NLD,1977,1990.5,4001.0,5050.0,1990.5,16028.0,385750.0,966800.0,318001.0,487080.0,24661,768850,1105446,261847
327,Netherlands,NLD,1978,1990.5,4733.0,4350.0,1990.5,16566.0,374700.0,1048425.0,314037.0,532880.0,28271,827139,1221241,302290
328,Netherlands,NLD,1979,1990.5,5046.0,4000.0,1990.5,18177.0,403100.0,1106674.0,320985.0,529430.0,33424,1046770,1367961,250712
329,Netherlands,NLD,1980,1990.5,4662.0,3300.0,1990.5,20856.0,418643.0,1125369.0,332516.0,522030.03125,36000,1076000,1388200,219000
330,Netherlands,NLD,1981,1990.5,5601.0,2600.0,1990.5,16508.0,437364.0,1194071.0,374701.0,510670.0,33515,944146,1339247,237921
331,Netherlands,NLD,1982,1990.5,6500.0,1944.0,1990.5,12730.0,420200.0,1211200.0,386121.0,550010.0,34395,1016791,1349658,204024
332,Netherlands,NLD,1983,1990.5,6500.0,1884.0,1990.5,11204.0,450268.0,1248310.0,363440.0,656720.0,41200,1035000,1466100,253000
333,Netherlands,NLD,1984,1990.5,5874.0,2003.0,1990.5,9541.0,514817.0,1306286.0,379539.0,623370.0,26500,981000,1354800,227600
334,Netherlands,NLD,1985,1990.5,5720.0,2561.0,1990.5,10734.0,510854.0,1411868.0,386502.0,571000.0,42500,1167000,1504900,202500
335,Netherlands,NLD,1987,1990.5,5399.0,1000.0,1990.5,10550.0,540000.0,1511000.0,420399.0,575210.0,38200,1268900,1659400,234800
336,Netherlands,NLD,1988,1990.5,6113.0,1000.0,1990.5,12600.0,507000.0,1631000.0,429113.0,518469.96875,27700,1063000,1450290,268290
337,Netherlands,NLD,1989,1990.5,7539.0,1000.0,1990.5,13650.0,486000.0,1606000.0,440539.0,592820.0,30300,1072000,1497400,214500
338,Netherlands,NLD,1990,1990.5,8600.0,907.0,1990.5,17032.0,521000.0,1661377.0,532600.0,600230.0,14000,851400,1367600,365000
339,Netherlands,NLD,1991,1990.5,9001.0,893.0,1990.5,16796.0,622802.0,1591130.0,547001.0,626760.0,29000,1142700,1732100,287800
340,Netherlands,NLD,1995,1990.5,11999.0,828.0,1990.5,15717.0,579972.0,1622074.0,640999.0,524270.03125,17000,990700,1671600,386800
341,Netherlands,NLD,1996,1990.5,12999.0,885.0,1990.5,18102.0,580100.0,1623971.0,715999.0,539390.0,16800,1056640,1655207,315300
342,Netherlands,NLD,1997,1990.5,14001.0,989.0,1990.5,15464.0,564700.0,1375578.0,731001.0,463690.0,17900,1130100,1739331,349067
343,Netherlands,NLD,1998,1990.5,14200.0,937.0,1990.5,16053.0,534700.0,1725049.0,761200.0,437880.0,16600,1223900,1748400,287600
344,Netherlands,NLD,1999,1990.5,15000.0,851.0,1990.5,17007.0,507600.0,1710743.0,758000.0,501360.0,10885,1174686,1705043,307100
345,Netherlands,NLD,2001,1990.5,12869.0,745.0,1990.5,19863.0,372000.0,1432470.0,770369.0,413900.0,10900,1184400,1674669,268700
346,Netherlands,NLD,2006,1990.5,17663.0,173.0,1990.5,15719.0,384000.0,1264897.0,696701.0,393390.0,11000,1018000,1547600,260000
347,Netherlands,NLD,2008,1990.5,16420.0,354.0,1990.5,14892.0,378383.0,1317705.0,762104.0,373960.0,8000,1366162,1963010,310200
348,Netherlands,NLD,2009,1990.5,18289.0,350.0,1990.5,15246.0,401752.0,1274980.0,839890.0,434360.0,11243,1402040,1994422,309619
349,Netherlands,NLD,2010,1990.5,17264.0,360.0,1990.5,14528.0,388610.0,1294000.0,855818.0,447180.0,10242,1369553,1803153,204444
350,Netherlands,NLD,2011,1990.5,17010.0,367.0,1990.5,14732.0,381559.0,1347166.0,915932.0,431870.0,6411,1175275,1609679,204702
351,Netherlands,NLD,2012,1990.5,17220.0,327.0,1990.5,14533.0,373531.0,1331731.0,966241.0,562590.0,9225,1302002,1730981,205912
352,Netherlands,NLD,2013,1990.5,13650.0,298.0,1990.5,13748.0,379100.0,1306950.0,1000074.0,562590.0,6706,1335105,1755536,208084
353,Netherlands,NLD,2014,1990.5,14897.0,371.0,1990.5,14280.0,376180.0,1370890.0,1022463.0,562590.0,7106,1304054,1700506,196925
354,Netherlands,NLD,2015,1990.5,16501.0,371.0,1990.5,14450.0,382520.0,1456220.0,1060420.0,502400.0,6161,1300085,1671654,229233
355,Netherlands,NLD,2016,1990.5,16144.0,376.0,1990.5,14360.0,416060.0,1452840.0,1102246.0,517880.0,5403,1016479,1355219,236231
356,Netherlands,NLD,2017,1990.5,17668.0,378.0,1990.5,14116.0,440639.0,1455677.0,1096490.0,537370.0,4385,1054151,1392686,204316
357,Netherlands,NLD,2018,1990.5,1990.5,1990.5,1990.5,14090.0,459210.0,1535920.0,1037790.0,577930.0,4340,961920,1315250,247500
358,Netherlands,NLD,2019,1990.5,1990.5,1990.5,1990.5,15530.0,424300.0,1628290.0,1036360.0,552640.0,5300,1130530,1541910,242370
359,Netherlands,NLD,2020,1990.5,1990.5,1990.5,1990.5,18540.0,432840.0,1661650.0,995750.0,507870.0,7590,931830,1364440,246190
360,Portugal,PRT,1961,1939.0,1990.5,2500.0,1990.5,20751.0,46239.0,84309.0,14715.0,563160.0,119248,429643,1483275,52051
361,Portugal,PRT,1962,1969.0,1990.5,2390.0,1990.5,21111.0,52251.0,79768.0,24439.0,507570.0,171446,645000,1764009,72100
362,Portugal,PRT,1963,2018.0,1990.5,2536.0,1990.5,20975.0,48930.0,80259.0,31962.0,460360.0,216017,591964,1665281,61167
363,Portugal,PRT,1964,2097.0,1990.5,2899.0,1990.5,24800.0,45597.0,75572.0,36785.0,462830.0,167442,471856,1537996,45531
364,Portugal,PRT,1965,2188.0,1990.5,2430.0,1990.5,25693.0,60903.0,75419.0,39125.0,439240.0,209080,612300,1595082,72013
365,Portugal,PRT,1966,2291.0,1990.5,2052.0,1990.5,23580.0,65095.0,81000.0,39402.0,446120.0,144611,323549,1347319,49700
366,Portugal,PRT,1967,2209.0,1990.5,1600.0,1990.5,23651.0,54672.0,87000.0,39679.0,478810.0,174837,651300,1790402,74200
367,Portugal,PRT,1968,1536.0,1990.5,1432.0,1990.5,20225.0,62233.0,95500.0,39966.0,430540.0,199179,762911,1941496,94300
368,Portugal,PRT,1969,1697.0,1990.5,1540.0,1990.5,21384.0,84858.0,102300.0,48522.0,377640.0,167279,470099,1555225,54800
369,Portugal,PRT,1970,1795.0,1990.5,1729.0,1990.5,22229.0,94106.0,93800.0,52700.0,345970.0,156954,564098,1676672,54400
370,Portugal,PRT,1971,1950.0,1990.5,2122.0,1990.5,20930.0,81152.0,97800.0,61748.0,307080.0,168459,808510,1928939,85000
371,Portugal,PRT,1972,2093.0,1990.5,1757.0,1990.5,20902.0,78553.0,105900.0,69486.0,252990.0,164400,620975,1669134,62600
372,Portugal,PRT,1973,2298.0,1990.5,1493.0,1990.5,24237.0,86197.0,111000.0,77654.0,244240.0,133797,533200,1529337,56800
373,Portugal,PRT,1974,2351.0,1990.5,1141.0,1990.5,24492.0,89462.0,115700.0,94133.0,271180.0,142834,546295,1524470,74700
374,Portugal,PRT,1975,2587.0,1990.5,1037.0,1990.5,24456.0,102323.0,129248.0,95000.0,263920.0,145900,610815,1602626,86700
375,Portugal,PRT,1976,2793.0,1990.5,988.0,1990.5,25561.0,85675.0,124621.0,110000.0,255790.0,164842,694137,1628897,117059
376,Portugal,PRT,1977,4099.0,1990.5,689.0,1990.5,26397.0,83848.0,140000.0,133773.0,250860.0,102727,229477,1017335,39597
377,Portugal,PRT,1978,4045.0,1990.5,825.0,1990.5,25812.0,96405.0,155000.0,117399.0,304970.0,122617,254700,1119802,44094
378,Portugal,PRT,1979,4186.0,1990.5,973.0,1990.5,21855.0,98630.0,160000.0,113309.0,320010.0,120170,252160,1134210,41150
379,Portugal,PRT,1980,4016.0,1990.5,982.0,1990.5,23925.0,102586.0,155000.0,145220.0,407230.0,138420,432775,1407823,53910
380,Portugal,PRT,1981,4198.0,1990.5,949.0,1990.5,23344.0,120882.0,177977.0,134550.0,391360.0,125740,318631,1089103,40815
381,Portugal,PRT,1982,4353.0,1990.5,1021.0,1990.5,25267.0,126923.0,178839.0,127750.0,348310.0,119440,427530,1291407,51478
382,Portugal,PRT,1983,4540.0,1990.5,1403.0,1990.5,26322.0,109662.0,175763.0,134350.0,333150.0,92462,329411,1145688,54294
383,Portugal,PRT,1984,4570.0,1990.5,1559.0,1990.5,25320.0,99433.0,183295.0,107465.0,329650.0,103440,467860,1469416,91184
384,Portugal,PRT,1985,4680.0,1990.5,1421.0,1990.5,24473.0,99772.0,174490.0,108264.0,331070.0,96860,397267,1379569,65311
385,Portugal,PRT,1986,4780.0,1990.5,1248.0,1990.5,25534.0,105004.0,171199.0,127163.0,302880.0,112393,501894,1656348,89722
386,Portugal,PRT,1987,4742.0,1990.5,1163.0,1990.5,25905.0,104608.0,199255.0,134386.0,298750.0,121682,534224,1719077,79548
387,Portugal,PRT,1988,4737.0,1990.5,1038.0,1990.5,27820.0,114568.0,183315.0,138546.0,273980.0,86112,405818,1465352,50821
388,Portugal,PRT,1989,4780.0,1990.5,1068.0,1990.5,27071.0,131111.0,210822.0,139931.0,269980.0,118975,618000,1833280,84437
389,Portugal,PRT,1990,5192.0,1990.5,919.0,1990.5,27811.0,116411.0,279323.0,129403.0,269100.0,96502,297691,1427010,78532
390,Portugal,PRT,1991,5228.0,1990.5,865.0,1990.5,30423.0,132689.0,262521.0,142000.0,233250.0,80358,618697,1789423,124104
391,Portugal,PRT,1992,5283.0,1990.5,784.0,1990.5,27469.0,127308.0,264588.0,199206.0,235360.0,69500,361963,1387311,63000
392,Portugal,PRT,1993,5465.0,1990.5,765.0,1990.5,26300.0,120426.0,307287.0,203128.0,216930.0,66727,421838,1478937,98500
393,Portugal,PRT,1994,5374.0,1990.5,651.0,1990.5,27287.0,95164.0,315625.0,220717.0,198430.0,63792,462536,1630319,96213
394,Portugal,PRT,1995,5264.0,1990.5,565.0,1990.5,26778.0,105016.0,305036.0,218255.0,201470.0,36263,359849,1394255,53058
395,Portugal,PRT,1996,4836.0,1990.5,699.0,1990.5,26175.0,100304.0,324583.0,231328.0,211140.0,53924,405826,1607468,69950
396,Portugal,PRT,1997,4655.0,1990.5,538.0,1990.5,27174.0,109538.0,330041.0,253045.0,220470.0,40689,329271,1509650,28792
397,Portugal,PRT,1998,4680.0,1990.5,598.0,1990.5,25641.0,96709.0,358610.0,280475.0,229000.0,32488,150938,1398328,26203
398,Portugal,PRT,1999,4244.0,1990.5,468.0,1990.5,24871.0,98214.0,373248.0,268589.0,227150.0,55615,352148,1655612,29304
399,Portugal,PRT,2000,4148.0,1990.5,372.0,1990.5,26258.0,100787.0,355422.0,273161.0,236970.0,46453,354710,1614404,36353
400,Portugal,PRT,2001,4200.0,1990.5,482.0,1990.5,24174.0,96312.0,342609.0,294567.0,263600.0,24195,153604,1303355,12597
401,Portugal,PRT,2002,4216.0,1990.5,341.0,1990.5,25889.0,106638.0,355956.0,287887.0,231600.0,34297,413031,1502831,20022
402,Portugal,PRT,2003,4243.0,1990.5,290.0,1990.5,24159.0,105772.0,354875.0,249564.0,205540.0,26955,149569,1191546,13028
403,Portugal,PRT,2004,4235.0,1990.5,245.0,1990.5,23569.0,119260.0,340279.0,268364.0,231270.0,27265,292866,1374973,26248
404,Portugal,PRT,2005,4240.0,1990.5,243.0,1990.5,23354.0,119019.0,352998.0,273583.0,224860.0,19747,81530,823082,26271
405,Portugal,PRT,2006,4242.0,1990.5,211.0,1990.5,24919.0,106087.0,365869.0,266617.0,208260.0,23803,249580,1197572,105552
406,Portugal,PRT,2007,4250.0,1990.5,200.0,1990.5,25968.0,91743.0,385864.0,291995.0,205790.0,22702,102258,1066037,80718
407,Portugal,PRT,2008,4235.0,1990.5,157.0,1990.5,22998.0,108540.0,404153.0,299937.0,194220.0,22214,203289,1311584,99827
