,Entity,Code,Year,Game/Tonnes,Duck/Tonnes,Horse /Tonnes,Goose and Guinea Fowl/Tonnes,Sheep and Goat/Tonnes,Beef and Buffalo/Tonnes,Pig/Tonnes,Poultry/Tonnes,Fish and Seafood/Tonnes,Rye/Tonnes,Wheat/Tonnes,Cereals/Tonnes,Barley/Tonnes
408,Portugal,PRT,2009,4191.0,1990.5,149.0,1990.5,19446.0,102995.0,395970.0,309796.0,198090.0,19444,124146,1118225,72799
409,Portugal,PRT,2010,4212.0,1990.5,126.0,1990.5,19796.0,93159.0,407808.0,314027.0,194000.0,17553,82577,1019204,30620
410,Portugal,PRT,2011,4205.0,1990.5,178.0,1990.5,19643.0,96003.0,406814.0,310948.0,189560.0,18388,51003,1157421,21000
411,Portugal,PRT,2012,4198.0,1990.5,543.0,1990.5,19066.0,92988.0,384182.0,313826.0,189560.0,14784,58990,1178144,21151
412,Portugal,PRT,2013,4191.0,1990.5,547.0,1990.5,19071.0,84011.0,366414.0,314297.0,189560.0,18210,92014,1362407,32949
413,Portugal,PRT,2014,4181.0,1990.5,540.0,1990.5,10933.0,79843.0,381656.0,314185.0,957200.0,17629,98794,1333258,37914
414,Portugal,PRT,2015,4157.0,1990.5,606.0,1990.5,18843.0,88645.0,400296.0,329141.0,1025319.9375,15494,80393,1240203,44402
415,Portugal,PRT,2016,4169.0,1990.5,211.0,1990.5,18242.0,90704.0,399674.0,343176.0,1036470.0,15588,90017,1138085,46615
416,Portugal,PRT,2017,4164.0,1990.5,223.0,1990.5,16952.0,91187.0,377866.0,361365.0,1107190.0,14439,59610,1125906,55261
417,Portugal,PRT,2018,1990.5,10570.0,180.0,1990.5,16900.0,93790.0,383220.0,343860.0,1238990.0,17290,70110,1114440,62340
418,Portugal,PRT,2019,1990.5,10510.0,1990.5,1990.5,17920.0,92030.0,387920.0,350250.0,1241080.0,16790,77070,1163890,71650
419,Portugal,PRT,2020,1990.5,9620.0,1990.5,1990.5,15680.0,97780.0,379290.0,354190.0,1324230.0,17750,83500,1056070,61950
420,Spain,ESP,1961,9000.0,1990.5,7423.0,1990.5,114999.0,177546.0,239268.0,81500.0,1464570.0,351200,3438000,7501313,1743700
421,Spain,ESP,1962,9000.0,1990.5,7958.0,1990.5,114288.0,163160.0,245321.0,109600.0,1431980.0,452700,4819545,9274378,2161952
422,Spain,ESP,1963,9000.0,1990.5,7873.0,1990.5,114163.0,172467.0,311014.0,187400.0,1552170.0,423600,4865360,9418967,2070700
423,Spain,ESP,1964,9500.0,1990.5,7880.0,1990.5,128429.0,225438.0,316908.0,213600.0,1502940.0,346430,3981000,8306768,1926900
424,Spain,ESP,1965,10000.0,1990.5,8288.0,1990.5,133665.0,177462.0,266294.0,234400.0,1563340.0,348969,4719000,8872202,1891447
425,Spain,ESP,1966,10000.0,1990.5,6059.0,1990.5,132765.0,197863.0,366574.0,305600.0,1588650.0,325800,4881000,9233004,2006300
426,Spain,ESP,1967,10000.0,1990.5,6409.0,1990.5,133578.0,215208.0,416965.0,353350.0,1591660.0,335937,5654000,10671297,2575765
427,Spain,ESP,1968,10000.0,1990.5,7010.0,1990.5,131060.0,241421.0,419016.0,350540.0,1598280.0,355100,5315000,11583861,3440975
428,Spain,ESP,1969,11000.0,1990.5,6317.0,1990.5,129584.0,255786.0,436248.0,385800.0,1599200.0,344900,4626000,11452764,3877300
429,Spain,ESP,1970,12000.0,1990.5,6560.0,1990.5,139782.0,308159.0,491749.0,499000.0,1526340.0,258800,4062000,10258842,3103200
430,Spain,ESP,1971,12000.0,1990.5,6671.0,1990.5,136396.0,323620.0,475065.0,477000.0,1542150.0,271800,5449700,13686715,4784700
431,Spain,ESP,1972,12000.0,1990.5,6548.0,1990.5,137219.0,302500.0,461242.0,554000.0,1353300.0,263400,4562500,12076709,4358300
432,Spain,ESP,1973,12000.0,1990.5,5769.0,1990.5,143854.0,371200.0,588516.0,600000.0,1368980.0,252100,3967300,11641386,4402200
433,Spain,ESP,1974,11000.0,1990.5,4551.0,1990.5,155124.0,416000.0,710131.0,608000.0,1391690.0,254000,4534600,13275231,5404000
434,Spain,ESP,1975,11000.0,1990.5,4494.0,1990.5,148200.0,453600.0,601919.0,631000.0,1460970.0,240500,4302900,14206900,6728000
435,Spain,ESP,1976,12000.0,1990.5,4835.0,1990.5,145800.0,418100.0,648812.0,695600.0,1404070.0,213900,4436200,12771144,5472900
436,Spain,ESP,1977,12000.0,1990.5,5233.0,1990.5,144200.0,430800.0,734516.0,734600.0,1437310.0,227700,4064100,13949322,6766000
437,Spain,ESP,1978,10000.0,1990.5,6056.0,1990.5,142050.0,391120.0,803024.0,754600.0,1485020.0,250600,4806100,16339367,8068307
438,Spain,ESP,1979,14649.0,1990.5,5761.0,1990.5,131800.0,394300.0,939418.0,746700.0,1496370.0,221000,4082300,13884855,6251700
439,Spain,ESP,1980,14346.0,1990.5,6452.0,1990.5,182071.0,421549.0,1182308.0,761900.0,1531130.0,283900,6039500,18665639,8705000
440,Spain,ESP,1981,12626.0,1990.5,6392.0,1990.5,180529.0,417674.0,1224499.0,884800.0,1591200.0,212300,3408500,11576278,4757600
441,Spain,ESP,1982,14476.0,1990.5,5956.0,1990.5,192563.0,419926.0,1336365.0,853000.0,1522100.0,169100,4410300,13147918,5269800
442,Spain,ESP,1983,14253.0,1990.5,4933.0,1990.5,202078.0,421780.0,1342031.0,813000.0,1321320.0,252600,4267900,13758534,6662000
443,Spain,ESP,1984,14500.0,1990.5,5278.0,1990.5,206532.0,398418.0,1428660.0,789000.0,1289660.0,315100,6052300,21032473,10789100
444,Spain,ESP,1985,14500.0,1990.5,5308.0,1990.5,209775.0,400662.0,1387749.0,815200.0,1246520.0,272800,5328688,20972014,10698287
445,Spain,ESP,1986,14000.0,1990.5,4812.0,1990.5,211444.0,439661.0,1398642.0,759500.0,1212090.0,219882,4392000,16519723,7431014
446,Spain,ESP,1987,14000.0,1990.5,5363.0,1990.5,224993.0,449534.0,1489268.0,795100.0,1272460.0,318784,5791000,20697404,9836230
447,Spain,ESP,1988,14000.0,1990.5,5158.0,1990.5,231262.0,450277.0,1722334.0,827500.0,1405290.0,357000,6514100,23833792,12070000
448,Spain,ESP,1989,15300.0,1990.5,5241.0,1990.5,221595.0,459259.0,1703492.0,830936.0,1406320.0,331700,5468200,19697663,9393900
449,Spain,ESP,1990,15200.0,1990.5,5823.0,1990.5,233813.0,513898.0,1788848.0,836000.0,1444570.0,267300,4773500,18761569,9382100
450,Spain,ESP,1991,8600.0,1990.5,4569.0,1990.5,243603.0,509284.0,1877366.0,880100.0,1558430.0,236900,5467700,19472661,9262486
451,Spain,ESP,1992,7000.0,1990.5,4930.0,1990.5,232963.0,539418.0,1917770.0,858000.0,1500080.0,207291,4357506,14495661,6105000
452,Spain,ESP,1993,7679.0,1990.5,4869.0,1990.5,240572.0,488000.0,2088821.0,835620.0,1365380.0,333181,4972971,17495717,9700797
453,Spain,ESP,1994,7621.0,1990.5,6277.0,1990.5,241312.0,483734.0,2124085.0,873804.0,1395870.0,206700,4302340,15249059,7415500
454,Spain,ESP,1995,7434.0,1990.5,5794.0,1990.5,242057.0,508492.0,2174820.0,924315.0,1135750.0,168300,3138700,11593293,5046600
455,Spain,ESP,1996,7258.0,1990.5,5961.0,1990.5,237765.0,564602.0,2356150.0,887370.0,1156950.0,295700,6040500,22385973,10697000
456,Spain,ESP,1997,6000.0,1990.5,7568.0,1990.5,245064.0,592252.0,2401140.0,906300.0,1104790.0,211753,4676290,19344464,8549540
457,Spain,ESP,1998,6869.0,1990.5,6180.0,1990.5,249724.0,650727.0,2744362.0,1051000.0,1073760.0,207400,5436300,22579122,10895300
458,Spain,ESP,1999,6841.0,1990.5,5705.0,1990.5,238218.0,661068.0,2893000.0,1002000.0,1253990.0,219700,5083800,18010899,7434300
459,Spain,ESP,2000,6820.0,1990.5,6525.0,1990.5,248819.0,651093.0,2904615.0,990000.0,1101530.0,220044,7293623,24581639,11063008
460,Spain,ESP,2001,6814.0,1990.5,7004.0,1990.5,251176.0,650841.0,2989146.0,1036979.0,1171310.0,101452,5007698,18078871,6249139
461,Spain,ESP,2002,6830.0,1990.5,5747.0,1990.5,252143.0,678838.0,3070116.0,1210464.0,1197030.0,176556,6822160,21742198,8362328
462,Spain,ESP,2003,6873.0,1990.5,4777.0,1990.5,250395.0,706369.0,3189508.0,1208769.0,1227630.0,184400,6290100,21445314,8698400
463,Spain,ESP,2004,6913.0,1990.5,5001.0,1990.5,244836.0,713886.0,3076120.0,1103584.0,1281630.0,162718,7096724,24842578,10639817
464,Spain,ESP,2005,7061.0,1990.5,4711.0,1990.5,237748.0,715329.0,3168039.0,1104122.0,1191440.0,129096,4026694,14241390,4626059
465,Spain,ESP,2006,7000.0,1990.5,4974.0,1990.5,225869.0,670048.0,3235241.0,1086248.0,1211150.0,164997,5521582,19088631,8136389
466,Spain,ESP,2007,7500.0,1990.5,4990.0,1990.5,213736.0,620166.0,3439442.0,1155351.0,1344610.0,261369,6436359,24538959,11945319
467,Spain,ESP,2008,7448.0,1990.5,6303.0,1990.5,166238.0,658332.0,3484363.0,1107197.0,1262590.0,283212,6714300,23995338,11261100
468,Spain,ESP,2009,7372.0,1990.5,6366.0,1990.5,133254.0,598431.0,3290571.0,1205466.0,1193280.0,180666,4804772,17894933,7295934
469,Spain,ESP,2010,7250.0,1990.5,7111.0,1990.5,141854.0,606596.0,3368921.0,1245362.0,1264820.0,258380,5941197,19880013,8154392
470,Spain,ESP,2011,7200.0,1990.5,11265.0,1990.5,141729.0,604113.0,3469345.0,1355066.0,1264820.0,366700,6876657,22097143,8287073
471,Spain,ESP,2012,7200.0,1990.5,15606.0,1990.5,131699.0,591319.0,3466323.0,1367597.0,1264820.0,256675,5189828,17547278,5956300
472,Spain,ESP,2013,7200.0,1990.5,11668.0,1990.5,127201.0,580840.0,3431214.0,1278179.0,881440.0,384300,7744900,25366791,10005000
473,Spain,ESP,2014,7053.0,1990.5,11530.0,1990.5,122842.0,585218.0,3555606.0,1367618.0,931300.0,290970,6471400,20581146,6983109
474,Spain,ESP,2015,6801.0,1990.5,12940.0,1990.5,124984.0,626104.0,3854658.0,1373682.0,950800.0,331930,6362694,20149310,6705106
475,Spain,ESP,2016,6819.0,1990.5,13088.0,1990.5,126958.0,637013.0,4181091.0,1518298.0,960740.0,377355,7873135,24056790,9176159
476,Spain,ESP,2017,6786.0,1990.5,11034.0,1990.5,125827.0,643861.0,4298789.0,1515374.0,1031310.0625,139178,4875957,16653669,5785944
477,Spain,ESP,2018,1990.5,5470.0,10194.0,1990.5,130610.0,669010.0,4530480.0,1561570.0,1054140.0,404280,8322510,25348920,9554160
478,Spain,ESP,2019,1990.5,5600.0,9632.0,1990.5,131760.0,695170.0,4641160.0,1630610.0,1010930.0,261550,6041170,20589030,7744150
479,Spain,ESP,2020,1990.5,4650.0,1990.5,1990.5,125270.0,677740.0,5003430.0,1632010.0,1026040.0625,407620,8143510,27320900,11465350
480,United Kingdom,GBR,1961,2000.0,12300.0,2310.0,200.0,268190.0,907472.0,695022.0,324625.0,1069670.0,18289,2614000,9721851,5053833
481,United Kingdom,GBR,1962,3000.0,11100.0,2310.0,200.0,254952.0,919519.0,774291.0,333925.0,1093370.0,17178,3974000,11790944,5865657
482,United Kingdom,GBR,1963,3000.0,11100.0,2310.0,200.0,245921.0,946485.0,791499.0,335425.0,1096250.0,22353,3046000,11364849,6704914
483,United Kingdom,GBR,1964,3000.0,12300.0,2310.0,200.0,257042.0,878268.0,829967.0,358500.0,1074030.0,25401,3793000,12799102,7522834
484,United Kingdom,GBR,1965,3000.0,13600.0,2310.0,200.0,245864.0,834319.0,916469.0,377300.0,1128090.0,21337,4171000,13716688,8191000
485,United Kingdom,GBR,1966,3000.0,14800.0,2310.0,200.0,270987.0,868575.0,874521.0,425000.0,1075700.0,11177,3475645,13439265,8730350
486,United Kingdom,GBR,1967,3000.0,14800.0,3080.0,200.0,262641.0,923530.0,800180.0,462000.0,969610.0,12193,3903807,14649718,9221300
487,United Kingdom,GBR,1968,4000.0,16300.0,3080.0,400.0,247427.0,907603.0,835222.0,530800.0,1027189.9375,11177,3470000,13142810,8277503
488,United Kingdom,GBR,1969,4000.0,13800.0,3080.0,500.0,207881.0,873553.0,897294.0,556800.0,999090.0,11177,3364750,13580196,8670401
489,United Kingdom,GBR,1970,2000.0,13600.0,3080.0,500.0,228100.0,947000.0,920905.0,577900.0,1031900.0,13209,4237460,13267110,7534893
490,United Kingdom,GBR,1971,3100.0,15500.0,3080.0,600.0,226490.0,937000.0,983922.0,588100.0,909130.0,18289,4816560,14975270,8564794
491,United Kingdom,GBR,1972,3100.0,17000.0,3080.0,695.0,220990.0,905000.0,980526.0,660775.0,847840.0,19305,4781540,15533794,9251000
492,United Kingdom,GBR,1973,3200.0,17600.0,3080.0,995.0,233101.0,854000.0,980310.0,665440.0,882990.0,16000,5004535,15316018,9013000
493,United Kingdom,GBR,1974,3400.0,15500.0,3080.0,795.0,252381.0,1072000.0,977709.0,653260.0,912250.0,14000,6131587,16394537,9140100
494,United Kingdom,GBR,1975,3500.0,14000.0,3080.0,500.0,259020.0,1215000.0,816361.0,629352.0,852040.0,19000,4488000,13936000,8513000
495,United Kingdom,GBR,1976,3700.0,15000.0,5236.0,600.0,245100.0,1057000.0,851600.0,694227.0,845950.0,20000,4740000,13263000,7648000
496,United Kingdom,GBR,1977,3900.0,14000.0,8008.0,805.0,223000.0,1022000.0,905000.0,720181.0,898650.0,35404,5274163,16726567,10531000
497,United Kingdom,GBR,1978,3900.0,15000.0,6006.0,800.0,227500.0,1028000.0,877800.0,729357.0,857720.0,30000,6610000,17262000,9850000
498,United Kingdom,GBR,1979,3700.0,15000.0,4158.0,785.0,231000.0,1047000.0,935000.0,752497.0,954160.0,25000,7168000,17416895,9623000
499,United Kingdom,GBR,1980,3800.0,16206.0,4312.0,770.0,277000.0,1102000.0,926000.0,754389.0,946000.0,24000,8470000,19472785,10320000
500,United Kingdom,GBR,1981,3859.0,16125.0,6006.0,835.0,259000.0,1041000.0,925000.0,745850.0,914970.0,25000,8710000,19629000,10230000
501,United Kingdom,GBR,1982,3923.0,17445.0,8008.0,915.0,264000.0,965000.0,955000.0,807913.0,817620.0,25000,10320000,21919000,10960000
502,United Kingdom,GBR,1983,3041.0,17553.0,7546.0,850.0,287000.0,1038000.0,1007000.0,788293.0,858870.0,24000,10800000,21305600,9980000
503,United Kingdom,GBR,1984,3577.0,16800.0,6822.0,845.0,288000.0,1152000.0,947000.0,811445.0,877270.0,28000,14970000,26614000,11064000
504,United Kingdom,GBR,1985,3557.0,17143.0,5167.0,825.0,304000.0,1179000.0,970700.0,873901.0,936790.0,35000,12046000,22486000,9740000
505,United Kingdom,GBR,1986,3441.0,18353.0,4243.0,875.0,289544.0,1062037.0,983328.0,942670.0,970180.0,32000,13911000,24509000,10014000
506,United Kingdom,GBR,1987,4278.0,17920.0,3781.0,920.0,295694.0,1118256.0,1007081.0,986968.0,1010600.0,32000,11940000,21698000,9230000
507,United Kingdom,GBR,1988,5399.0,18632.0,2703.0,1000.0,321940.0,946101.0,1016593.0,1048190.0,985660.0,34000,11720000,21063000,8710000
508,United Kingdom,GBR,1989,5565.0,23687.0,2333.0,3125.0,366109.0,977789.0,939285.0,974091.0,1029310.0625,36000,14033000,22728932,8072655
509,United Kingdom,GBR,1990,5666.0,25114.0,1848.0,3357.0,370226.0,1001743.0,946080.0,988998.0,1067170.0,40000,14033000,22569000,7897000
510,United Kingdom,GBR,1991,5831.0,23044.0,1848.0,3121.0,385461.0,1019566.0,978980.0,1037221.0,1001980.0,49000,14362419,22629199,7624000
511,United Kingdom,GBR,1992,5900.0,28000.0,1848.0,2869.0,401000.0,973000.0,1002000.0,1233869.0,914490.0,37112,14093267,22057171,7360000
512,United Kingdom,GBR,1993,6000.0,28000.0,1925.0,2996.0,402000.0,888000.0,1023000.0,1295996.0,947520.0,29907,12890070,19481622,6038000
513,United Kingdom,GBR,1994,5799.0,28000.0,2156.0,3000.0,395000.0,947000.0,1061000.0,1364000.0,915180.0,43000,13314154,19945396,5945000
514,United Kingdom,GBR,1995,5500.0,30000.0,2310.0,2000.0,394000.0,1002000.0,1017000.0,1405000.0,832850.0,43000,14309981,21859745,6834000
515,United Kingdom,GBR,1996,5000.0,35000.0,2464.0,3000.0,373000.0,710000.0,1004000.0,1462000.0,868300.0,51000,16071178,24510178,7753000
516,United Kingdom,GBR,1997,4922.0,38000.0,2464.0,3000.0,342000.0,688000.0,1091000.0,1520000.0,850070.0,53000,15018248,23523248,7828000
517,United Kingdom,GBR,1998,4500.0,40000.0,2618.0,2700.0,375000.0,699000.0,1135000.0,1545900.0,803240.0,47000,15449029,22767929,6623000
518,United Kingdom,GBR,1999,5000.0,41000.0,3003.0,2900.0,392000.0,679000.0,1042000.0,1524800.0,802060.0,43000,14866478,22123808,6581000
519,United Kingdom,GBR,2000,5001.0,40500.0,3080.0,2900.0,383000.0,705000.0,899000.0,1513200.0,782150.0,44000,16703526,23988441,6492000
520,United Kingdom,GBR,2001,4985.0,47301.0,3080.0,2797.0,267000.0,645000.0,777000.0,1566828.0,777160.0,23000,11580107,18958946,6660000
521,United Kingdom,GBR,2002,4968.0,43540.0,3080.0,2783.0,307000.0,694000.0,774000.0,1556275.0,823310.0,29000,15972556,22965900,6128000
522,United Kingdom,GBR,2003,4952.0,43228.0,3080.0,2876.0,303000.0,699000.0,716000.0,1569489.0,811210.0,25200,14281852,21494212,6360000
523,United Kingdom,GBR,2004,4934.0,38538.0,3080.0,2923.0,312000.0,719000.0,708000.0,1563973.0,847080.0,32500,15473000,22009971,5799000
524,United Kingdom,GBR,2005,4917.0,41654.0,3080.0,2935.0,331000.0,762000.0,706000.0,1584409.0,845140.0,39500,14863000,20994000,5495000
525,United Kingdom,GBR,2006,4900.0,40520.0,3234.0,3085.0,333500.0,847281.0,696549.0,1516272.0,978390.0,42700,14755222,20840385,5239000
526,United Kingdom,GBR,2007,4883.0,35369.0,3080.0,2381.0,329500.0,882000.0,739000.0,1459259.0,929180.0,34200,13220620,19123516,5079000
527,United Kingdom,GBR,2008,4866.0,33082.0,3080.0,1950.0,331600.0,862000.0,740000.0,1429531.0,909060.0,31542,17227051,24282470,6144000
528,United Kingdom,GBR,2009,4850.0,29991.0,3080.0,2254.0,313100.0,833000.0,720253.0,1458989.0,959210.0,36000,14075596,21619013,6668000
529,United Kingdom,GBR,2010,4833.0,29600.0,3080.0,2000.0,286800.0,908000.0,758000.0,1569600.0,959210.0,38000,14877835,20946145,5252000
530,United Kingdom,GBR,2011,4800.0,33000.0,3080.0,2000.0,300700.0,936000.0,806000.0,1559000.0,959210.0,37000,15257083,21484952,5494000
531,United Kingdom,GBR,2012,4810.0,32000.0,3080.0,1735.0,275000.0,885000.0,825000.0,1608735.0,1990.5,33000,13261000,19515045,5522000
532,United Kingdom,GBR,2013,4805.0,30200.0,3110.0,1619.0,289000.0,847000.0,833000.0,1661819.0,1990.5,35000,11921304,20083467,7092000
533,United Kingdom,GBR,2014,4789.0,32100.0,3142.0,1929.0,298000.0,877000.0,863000.0,1648029.0,1990.5,55899,16606009,24468841,6911000
534,United Kingdom,GBR,2015,4763.0,29200.0,3173.0,2770.0,302000.0,885000.0,900000.0,1733970.0,1990.5,56534,16444000,24734564,7370000
535,United Kingdom,GBR,2016,4737.0,29600.0,3173.0,2932.0,291000.0,915000.0,919000.0,1806532.0,1990.5,48563,14383000,21964131,6655000
536,United Kingdom,GBR,2017,4738.0,30600.0,3165.0,3029.0,299000.0,905000.0,903000.0,1840629.0,1990.5,50890,14837000,23000066,7169000
537,United Kingdom,GBR,2018,4751.0,30400.0,2988.0,2944.0,289000.0,922000.0,927000.0,1940344.0,1990.5,95366,13555000,21084346,6510000
538,United Kingdom,GBR,2019,4744.0,27900.0,2955.0,2680.0,307000.0,914000.0,957000.0,1887580.0,1990.5,74850,16225000,25517303,8048000
539,United Kingdom,GBR,2020,4736.0,22300.0,2973.0,2528.0,296000.0,932000.0,984000.0,1951828.0,1990.5,72450,9658000,18961989,8117000
